UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603869343010+00000384301286633036249290  2                 07    '
001603869343010+00000385301286632036249290  1                 27Y021'
001603869443010+00000390301286635036249300  2                 07    '
001603869443010+00000391301286634036249300  1                 27Y021'
001603869543010+00000396301286677036249510  2                 07    '
001603869543010+00000397301286676036249510  1                 27Y021'
001603869643010+00000402301286679036249520  2                 07    '
001603869643010+00000403301286678036249520  1                 27Y021'
001603869743010+00000408301286681036249530  2                 07    '
001603869743010+00000409301286680036249530  1                 27Y021'
001603869843010+00000414301286683036249540  2                 07    '
001603869843010+00000415301286682036249540  1                 27Y021'
001603869943010+00000420301286685036249550  2                 07    '
001603869943010+00000421301286684036249550  1                 27Y021'
001603870043010+00000426301286687036249560  2                 07    '
001603870043010+00000427301286686036249560  1                 27Y021'
001603870143010+00000432301286689036249570  2                 07    '
001603870143010+00000433301286688036249570  1                 27Y021'
001603870243010+00000438301286691036249580  2                 07    '
001603870243010+00000439301286690036249580  1                 27Y021'
001603870343010+00000444301286789036250080  2                 07    '
001603870343010+00000445301286788036250080  1                 27Y021'
001603870443010+00000450301286791036250090  2                 07    '
001603870443010+00000451301286790036250090  1                 27Y021'
001603870543010+00000456301286793036250100  2                 07    '
001603870543010+00000457301286792036250100  1                 27Y021'
001603870643010+00000462301286795036250110  2                 07    '
001603870643010+00000463301286794036250110  1                 27Y021'
001603870743010+00000468301286797036250120  2                 07    '
001603870743010+00000469301286796036250120  1                 27Y021'
001603870843010+00000474301286799036250130  2                 07    '
001603870843010+00000475301286798036250130  1                 27Y021'
001603870943010+00000480301286801036250140  2                 07    '
001603870943010+00000481301286800036250140  1                 27Y021'
001603871043010+00000486301286803036250150  2                 07    '
001603871043010+00000487301286802036250150  1                 27Y021'
001603871143010+00000492301286805036250160  2                 07    '
001603871143010+00000493301286804036250160  1                 27Y021'
001603871243010+00000498301286807036250170  2                 07    '
001603871243010+00000499301286806036250170  1                 27Y021'
001603871343010+00000504301286809036250180  2                 07    '
001603871343010+00000505301286808036250180  1                 27Y021'
001603871443010+00000510301286811036250190  2                 07    '
001603871443010+00000511301286810036250190  1                 27Y021'
001603871543010+00000516301286813036250200  2                 07    '
001603871543010+00000517301286812036250200  1                 27Y021'
001603871643010+00000522301286815036250210  2                 07    '
001603871643010+00000523301286814036250210  1                 27Y021'
001603871743010+00000528301286817036250220  2                 07    '
001603871743010+00000529301286816036250220  1                 27Y021'
001603871843010+00000534301286819036250230  2                 07    '
001603871843010+00000535301286818036250230  1                 27Y021'
001603871943010+00000540301286821036250240  2                 07    '
001603871943010+00000541301286820036250240  1                 27Y021'
001603872043010+00000546301286823036250250  2                 07    '
001603872043010+00000547301286822036250250  1                 27Y021'
001603872143010+00000552301286825036250260  2                 07    '
001603872143010+00000553301286824036250260  1                 27Y021'
001603872243010+00000558301286827036250270  2                 07    '
001603872243010+00000559301286826036250270  1                 27Y021'
001603872343010+00000564301286829036250280  2                 07    '
001603872343010+00000565301286828036250280  1                 27Y021'
001603872443010+00000570301286831036250290  2                 07    '
001603872443010+00000571301286830036250290  1                 27Y021'
001603872543010+00000576301286833036250300  2                 07    '
001603872543010+00000577301286832036250300  1                 27Y021'
001603872643010+00000582301286835036250310  2                 07    '
001603872643010+00000583301286834036250310  1                 27Y021'
001603872743010+00000588301286837036250320  2                 07    '
001603872743010+00000589301286836036250320  1                 27Y021'
001603872843010+00000594301286845036250880  2                 07    '
001603872843010+00000595301286844036250880  1                 27Y021'
001603872943010+00000600301286843036250870  2                 07    '
001603872943010+00000601301286842036250870  1                 27Y021'
001603873043010+00000606301286919036251250  2                 07    '
001603873043010+00000607301286918036251250  1                 27Y021'
001603873143010+00000612301286921036251260  2                 07    '
001603873143010+00000613301286920036251260  1                 27Y021'
001603873243010+00000618301286923036251270  2                 07    '
001603873243010+00000619301286922036251270  1                 27Y021'
001603873343010+00000624301286925036251280  2                 07    '
001603873343010+00000625301286924036251280  1                 27Y021'
001603873443010+00000630301286927036251290  2                 07    '
001603873443010+00000631301286926036251290  1                 27Y021'
001603873543010+00000636301286929036251300  2                 07    '
001603873543010+00000637301286928036251300  1                 27Y021'
001603873643010+00000642301286931036251310  2                 07    '
001603873643010+00000643301286930036251310  1                 27Y021'
001603873743010+00000648301286933036251320  2                 07    '
001603873743010+00000649301286932036251320  1                 27Y021'
001603873843010+00000654301286935036251330  2                 07    '
001603873843010+00000655301286934036251330  1                 27Y021'
001603873943010+00000660301286937036251340  2                 07    '
001603873943010+00000661301286936036251340  1                 27Y021'
001603874043010+00000666301286939036251350  2                 07    '
001603874043010+00000667301286938036251350  1                 27Y021'
001603874143010+00000672301286941036251360  2                 07    '
001603874143010+00000673301286940036251360  1                 27Y021'
001603874243010+00000678301286977036251570  2                 07    '
001603874243010+00000679301286976036251570  1                 27Y021'
001603874343010+00000684301286979036251580  2                 07    '
001603874343010+00000685301286978036251580  1                 27Y021'
001603874443010+00000690301286981036251590  2                 07    '
001603874443010+00000691301286980036251590  1                 27Y021'
001603874543010+00000696301286983036251600  2                 07    '
001603874543010+00000697301286982036251600  1                 27Y021'
001603874643010+00000702301286985036251610  2                 07    '
001603874643010+00000703301286984036251610  1                 27Y021'
001603874743010+00000708301286987036251620  2                 07    '
001603874743010+00000709301286986036251620  1                 27Y021'
001603874843010+00000714301286989036251630  2                 07    '
001603874843010+00000715301286988036251630  1                 27Y021'
001603874943010+00000720301286991036251640  2                 07    '
001603874943010+00000721301286990036251640  1                 27Y021'
001603875043010+00000726301286993036251650  2                 07    '
001603875043010+00000727301286992036251650  1                 27Y021'
001603875143010+00000732301286995036251660  2                 07    '
001603875143010+00000733301286994036251660  1                 27Y021'
001603875243010+00000738301286997036251670  2                 07    '
001603875243010+00000739301286996036251670  1                 27Y021'
001603875343010+00000744301286999036251680  2                 07    '
001603875343010+00000745301286998036251680  1                 27Y021'
001603875443010+00000750301287001036251690  2                 07    '
001603875443010+00000751301287000036251690  1                 27Y021'
001603875543010+00000756301287019036251780  2                 07    '
001603875543010+00000757301287018036251780  1                 27Y021'
001603875643010+00000762301287021036251790  2                 07    '
001603875643010+00000763301287020036251790  1                 27Y021'
001603875743010+00000768301287023036251800  2                 07    '
001603875743010+00000769301287022036251800  1                 27Y021'
001603875843010+00000774301287025036251810  2                 07    '
001603875843010+00000775301287024036251810  1                 27Y021'
001603875943010+00000780301287027036251820  2                 07    '
001603875943010+00000781301287026036251820  1                 27Y021'
001603876043010+00000786301287029036251830  2                 07    '
001603876043010+00000787301287028036251830  1                 27Y021'
001603876143010+00000792301287031036251840  2                 07    '
001603876143010+00000793301287030036251840  1                 27Y021'
001603876243010+00000798301287033036251850  2                 07    '
001603876243010+00000799301287032036251850  1                 27Y021'
001603876343010+00000804301287035036251950  2                 07    '
001603876343010+00000805301287034036251950  1                 27Y021'
001603876443010+00000810301287037036251960  2                 07    '
001603876443010+00000811301287036036251960  1                 27Y021'
001603876543010+00000816301287039036251970  2                 07    '
001603876543010+00000817301287038036251970  1                 27Y021'
001603876643010+00000822301287041036251980  2                 07    '
001603876643010+00000823301287040036251980  1                 27Y021'
001603876743010+00000828301287053036252040  2                 07    '
001603876743010+00000829301287052036252040  1                 27Y021'
001603876843010+00000834301287055036252050  2                 07    '
001603876843010+00000835301287054036252050  1                 27Y021'
001603876943010+00000840301287061036252080  2                 07    '
001603876943010+00000841301287060036252080  1                 27Y021'
001603877043010+00000846301287063036252090  2                 07    '
001603877043010+00000847301287062036252090  1                 27Y021'
001603877143010+00000852301287065036252100  2                 07    '
001603877143010+00000853301287064036252100  1                 27Y021'
001603877243010+00000858301287085036252210  2                 07    '
001603877243010+00000859301287084036252210  1                 27Y021'
001603877343010+00000864301287087036252220  2                 07    '
001603877343010+00000865301287086036252220  1                 27Y021'
001603877443010+00000870301287089036252230  2                 07    '
001603877443010+00000871301287088036252230  1                 27Y021'
001603877543010+00000876301287091036252240  2                 07    '
001603877543010+00000877301287090036252240  1                 27Y021'
001603877643010+00000882301287093036252250  2                 07    '
001603877643010+00000883301287092036252250  1                 27Y021'
001603877743010+00000888301287111036252340  2                 07    '
001603877743010+00000889301287110036252340  1                 27Y021'
001603877843010+00000894301287113036252350  2                 07    '
001603877843010+00000895301287112036252350  1                 27Y021'
001603878043010+00000901301286575036248980  2                 07    '
001603878043010+00000902301286574036248980  1                 27Y021'
001603878143010+00000909301286577036248990  2                 07    '
001603878143010+00000910301286576036248990  1                 27Y021'
001603878243010+00000916301286579036249000  2                 07    '
001603878243010+00000917301286578036249000  1                 27Y021'
001603878343010+00000922301286581036249010  2                 07    '
001603878343010+00000923301286580036249010  1                 27Y021'
001603878443010+00000928301286583036249020  2                 07    '
001603878443010+00000929301286582036249020  1                 27Y021'
001603878543010+00000935301286585036249030  2                 07    '
001603878543010+00000936301286584036249030  1                 27Y021'
001603878643010+00000942301286587036249040  2                 07    '
001603878643010+00000943301286586036249040  1                 27Y021'
001603878743010+00000949301286589036249050  2                 07    '
001603878743010+00000950301286588036249050  1                 27Y021'
001603878843010+00000956301286591036249060  2                 07    '
001603878843010+00000957301286590036249060  1                 27Y021'
001603878943010+00000962301286593036249070  2                 07    '
001603878943010+00000963301286592036249070  1                 27Y021'
001603879043010+00000968301286595036249080  2                 07    '
001603879043010+00000969301286594036249080  1                 27Y021'
001603879143010+00000975301286597036249090  2                 07    '
001603879143010+00000976301286596036249090  1                 27Y021'
001603879243010+00000982301286599036249100  2                 07    '
001603879243010+00000983301286598036249100  1                 27Y021'
001603879343010+00000989301286601036249110  2                 07    '
001603879343010+00000990301286600036249110  1                 27Y021'
001603879443010+00000997301306476036249130  2                 07    '
001603879443010+00000998301306475036249130  1                 27Y021'
001603879543010+00001005301306480036249140  2                 07    '
001603879543010+00001006301306479036249140  1                 27Y021'
001603879643010+00001014301286609036249170  2                 07    '
001603879643010+00001015301286608036249170  1                 27Y021'
001603879743010+00001023301286611036249180  2                 07    '
001603879743010+00001024301286610036249180  1                 27Y021'
001603879843010+00001030301286613036249190  2                 07    '
001603879843010+00001031301286612036249190  1                 27Y021'
001603879943010+00001040301286615036249200  2                 07    '
001603879943010+00001041301286614036249200  1                 27Y021'
001603880043010+00001050301286617036249210  2                 07    '
001603880043010+00001051301286616036249210  1                 27Y021'
001603880143010+00001060301286619036249220  2                 07    '
001603880143010+00001061301286618036249220  1                 27Y021'
001603880243010+00001070301286621036249230  2                 07    '
001603880243010+00001071301286620036249230  1                 27Y021'
001603880343010+00001080301286623036249240  2                 07    '
001603880343010+00001081301286622036249240  1                 27Y021'
001603880443010+00001090301286625036249250  2                 07    '
001603880443010+00001091301286624036249250  1                 27Y021'
001603880543010+00001100301286627036249260  2                 07    '
001603880543010+00001101301286626036249260  1                 27Y021'
001603880643010+00001110301286629036249270  2                 07    '
001603880643010+00001111301286628036249270  1                 27Y021'
001603880743010+00001120301286631036249280  2                 07    '
001603880743010+00001121301286630036249280  1                 27Y021'
001603880843010+00001127301286637036249310  2                 07    '
001603880843010+00001128301286636036249310  1                 27Y021'
001603880943010+00001135301286639036249320  2                 07    '
001603880943010+00001136301286638036249320  1                 27Y021'
001603881043010+00001143301286641036249330  2                 07    '
001603881043010+00001144301286640036249330  1                 27Y021'
001603881143010+00001151301286643036249340  2                 07    '
001603881143010+00001152301286642036249340  1                 27Y021'
001603881243010+00001161301286645036249350  2                 07    '
001603881243010+00001162301286644036249350  1                 27Y021'
001603881343010+00001171301286647036249360  2                 07    '
001603881343010+00001172301286646036249360  1                 27Y021'
001603881443010+00001181301286649036249370  2                 07    '
001603881443010+00001182301286648036249370  1                 27Y021'
001603881543010+00001189301286651036249380  2                 07    '
001603881543010+00001190301286650036249380  1                 27Y021'
001603881643010+00001199301286653036249390  2                 07    '
001603881643010+00001200301286652036249390  1                 27Y021'
001603881743010+00001209301286655036249400  2                 07    '
001603881743010+00001210301286654036249400  1                 27Y021'
001603881843010+00001219301286657036249410  2                 07    '
001603881843010+00001220301286656036249410  1                 27Y021'
001603881943010+00001229301286659036249420  2                 07    '
001603881943010+00001230301286658036249420  1                 27Y021'
001603882043010+00001239301286661036249430  2                 07    '
001603882043010+00001240301286660036249430  1                 27Y021'
001603882143010+00001249301286663036249440  2                 07    '
001603882143010+00001250301286662036249440  1                 27Y021'
001603882243010+00001259301286665036249450  2                 07    '
001603882243010+00001260301286664036249450  1                 27Y021'
001603882343010+00001269301286667036249460  2                 07    '
001603882343010+00001270301286666036249460  1                 27Y021'
001603882443010+00001279301286669036249470  2                 07    '
001603882443010+00001280301286668036249470  1                 27Y021'
001603882543010+00001289301286671036249480  2                 07    '
001603882543010+00001290301286670036249480  1                 27Y021'
001603882643010+00001299301286673036249490  2                 07    '
001603882643010+00001300301286672036249490  1                 27Y021'
001603882743010+00001309301286675036249500  2                 07    '
001603882743010+00001310301286674036249500  1                 27Y021'
001603882843010+00001317301286693036249590  2                 07    '
001603882843010+00001318301286692036249590  1                 27Y021'
001603882943010+00001325301286695036249600  2                 07    '
001603882943010+00001326301286694036249600  1                 27Y021'
001603883043010+00001333301286697036249610  2                 07    '
001603883043010+00001334301286696036249610  1                 27Y021'
001603883143010+00001341301286699036249620  2                 07    '
001603883143010+00001342301286698036249620  1                 27Y021'
001603883243010+00001349301286701036249630  2                 07    '
001603883243010+00001350301286700036249630  1                 27Y021'
001603883343010+00001357301286703036249640  2                 07    '
001603883343010+00001358301286702036249640  1                 27Y021'
001603883443010+00001365301286705036249650  2                 07    '
001603883443010+00001366301286704036249650  1                 27Y021'
001603883543010+00001373301286707036249660  2                 07    '
001603883543010+00001374301286706036249660  1                 27Y021'
001603883643010+00001380301306634036249670  2                 07    '
001603883643010+00001381301306633036249670  1                 27Y021'
001603883743010+00001388301286709036249680  2                 07    '
001603883743010+00001389301286708036249680  1                 27Y021'
001603883843010+00001396301286711036249690  2                 07    '
001603883843010+00001397301286710036249690  1                 27Y021'
001603883943010+00001404301286713036249700  2                 07    '
001603883943010+00001405301286712036249700  1                 27Y021'
001603884043010+00001412301286715036249710  2                 07    '
001603884043010+00001413301286714036249710  1                 27Y021'
001603884143010+00001420301286717036249720  2                 07    '
001603884143010+00001421301286716036249720  1                 27Y021'
001603884243010+00001428301286719036249730  2                 07    '
001603884243010+00001429301286718036249730  1                 27Y021'
001603884343010+00001436301286721036249740  2                 07    '
001603884343010+00001437301286720036249740  1                 27Y021'
001603884443010+00001444301286723036249750  2                 07    '
001603884443010+00001445301286722036249750  1                 27Y021'
001603884543010+00001452301286725036249760  2                 07    '
001603884543010+00001453301286724036249760  1                 27Y021'
001603884643010+00001460301286727036249770  2                 07    '
001603884643010+00001461301286726036249770  1                 27Y021'
001603884743010+00001468301286729036249780  2                 07    '
001603884743010+00001469301286728036249780  1                 27Y021'
001603884843010+00001476301286731036249790  2                 07    '
001603884843010+00001477301286730036249790  1                 27Y021'
001603884943010+00001484301286733036249800  2                 07    '
001603884943010+00001485301286732036249800  1                 27Y021'
001603885043010+00001492301286735036249810  2                 07    '
001603885043010+00001493301286734036249810  1                 27Y021'
001603885143010+00001500301286737036249820  2                 07    '
001603885143010+00001501301286736036249820  1                 27Y021'
001603885243010+00001508301286739036249830  2                 07    '
001603885243010+00001509301286738036249830  1                 27Y021'
001603885343010+00001516301286741036249840  2                 07    '
001603885343010+00001517301286740036249840  1                 27Y021'
001603885443010+00001524301286743036249850  2                 07    '
001603885443010+00001525301286742036249850  1                 27Y021'
001603885543010+00001532301286745036249860  2                 07    '
001603885543010+00001533301286744036249860  1                 27Y021'
001603885643010+00001540301286747036249870  2                 07    '
001603885643010+00001541301286746036249870  1                 27Y021'
001603885743010+00001548301286749036249880  2                 07    '
001603885743010+00001549301286748036249880  1                 27Y021'
001603885843010+00001558301286751036249890  2                 07    '
001603885843010+00001559301286750036249890  1                 27Y021'
001603885943010+00001568301286753036249900  2                 07    '
001603885943010+00001569301286752036249900  1                 27Y021'
001603886043010+00001578301286755036249910  2                 07    '
001603886043010+00001579301286754036249910  1                 27Y021'
001603886143010+00001588301286757036249920  2                 07    '
001603886143010+00001589301286756036249920  1                 27Y021'
001603886243010+00001598301286759036249930  2                 07    '
001603886243010+00001599301286758036249930  1                 27Y021'
001603886343010+00001608301286761036249940  2                 07    '
001603886343010+00001609301286760036249940  1                 27Y021'
001603886443010+00001618301286763036249950  2                 07    '
001603886443010+00001619301286762036249950  1                 27Y021'
001603886543010+00001628301286765036249960  2                 07    '
001603886543010+00001629301286764036249960  1                 27Y021'
001603886643010+00001638301286767036249970  2                 07    '
001603886643010+00001639301286766036249970  1                 27Y021'
001603886743010+00001648301286769036249980  2                 07    '
001603886743010+00001649301286768036249980  1                 27Y021'
001603886843010+00001656301286771036249990  2                 07    '
001603886843010+00001657301286770036249990  1                 27Y021'
001603886943010+00001664301286773036250000  2                 07    '
001603886943010+00001665301286772036250000  1                 27Y021'
001603887043010+00001672301286775036250010  2                 07    '
001603887043010+00001673301286774036250010  1                 27Y021'
001603887143010+00001680301286777036250020  2                 07    '
001603887143010+00001681301286776036250020  1                 27Y021'
001603887243010+00001688301286779036250030  2                 07    '
001603887243010+00001689301286778036250030  1                 27Y021'
001603887343010+00001698301286781036250040  2                 07    '
001603887343010+00001699301286780036250040  1                 27Y021'
001603887443010+00001708301286783036250050  2                 07    '
001603887443010+00001709301286782036250050  1                 27Y021'
001603887543010+00001718301286785036250060  2                 07    '
001603887543010+00001719301286784036250060  1                 27Y021'
001603887643010+00001728301286787036250070  2                 07    '
001603887643010+00001729301286786036250070  1                 27Y021'
001603887743010+00001736301286839036250850  2                 07    '
001603887743010+00001737301286838036250850  1                 27Y021'
001603887843010+00001744301286841036250860  2                 07    '
001603887843010+00001745301286840036250860  1                 27Y021'
001603887943010+00001752301286847036250890  2                 07    '
001603887943010+00001753301286846036250890  1                 27Y021'
001603888043010+00001760301286849036250900  2                 07    '
001603888043010+00001761301286848036250900  1                 27Y021'
001603888143010+00001768301286851036250910  2                 07    '
001603888143010+00001769301286850036250910  1                 27Y021'
001603888243010+00001776301286853036250920  2                 07    '
001603888243010+00001777301286852036250920  1                 27Y021'
001603888343010+00001784301286855036250930  2                 07    '
001603888343010+00001785301286854036250930  1                 27Y021'
001603888443010+00001792301286857036250940  2                 07    '
001603888443010+00001793301286856036250940  1                 27Y021'
001603888543010+00001800301286859036250950  2                 07    '
001603888543010+00001801301286858036250950  1                 27Y021'
001603888643010+00001808301286861036250960  2                 07    '
001603888643010+00001809301286860036250960  1                 27Y021'
001603888743010+00001815301286863036250970  2                 07    '
001603888743010+00001816301286862036250970  1                 27Y021'
001603888843010+00001822301286865036250980  2                 07    '
001603888843010+00001823301286864036250980  1                 27Y021'
001603888943010+00001830301286867036250990  2                 07    '
001603888943010+00001831301286866036250990  1                 27Y021'
001603889043010+00001838301286869036251000  2                 07    '
001603889043010+00001839301286868036251000  1                 27Y021'
001603889143010+00001845301286871036251010  2                 07    '
001603889143010+00001846301286870036251010  1                 27Y021'
001603889243010+00001853301286873036251020  2                 07    '
001603889243010+00001854301286872036251020  1                 27Y021'
001603889343010+00001861301286875036251030  2                 07    '
001603889343010+00001862301286874036251030  1                 27Y021'
001603889443010+00001869301286877036251040  2                 07    '
001603889443010+00001870301286876036251040  1                 27Y021'
001603889543010+00001877301286879036251050  2                 07    '
001603889543010+00001878301286878036251050  1                 27Y021'
001603889643010+00001885301286881036251060  2                 07    '
001603889643010+00001886301286880036251060  1                 27Y021'
001603889743010+00001893301286883036251070  2                 07    '
001603889743010+00001894301286882036251070  1                 27Y021'
001603889843010+00001901301286885036251080  2                 07    '
001603889843010+00001902301286884036251080  1                 27Y021'
001603889943010+00001909301286887036251090  2                 07    '
001603889943010+00001910301286886036251090  1                 27Y021'
001603890043010+00001917301286889036251100  2                 07    '
001603890043010+00001918301286888036251100  1                 27Y021'
001603890143010+00001925301286891036251110  2                 07    '
001603890143010+00001926301286890036251110  1                 27Y021'
001603890243010+00001933301286893036251120  2                 07    '
001603890243010+00001934301286892036251120  1                 27Y021'
001603890343010+00001941301286895036251130  2                 07    '
001603890343010+00001942301286894036251130  1                 27Y021'
001603890443010+00001949301286897036251140  2                 07    '
001603890443010+00001950301286896036251140  1                 27Y021'
001603890543010+00001957301286899036251150  2                 07    '
001603890543010+00001958301286898036251150  1                 27Y021'
001603890643010+00001964301286901036251160  2                 07    '
001603890643010+00001965301286900036251160  1                 27Y021'
001603890743010+00001971301286903036251170  2                 07    '
001603890743010+00001972301286902036251170  1                 27Y021'
001603890843010+00001978301286905036251180  2                 07    '
001603890843010+00001979301286904036251180  1                 27Y021'
001603890943010+00001985301286907036251190  2                 07    '
001603890943010+00001986301286906036251190  1                 27Y021'
001603891043010+00001992301286909036251200  2                 07    '
001603891043010+00001993301286908036251200  1                 27Y021'
001603891143010+00001999301286911036251210  2                 07    '
001603891143010+00002000301286910036251210  1                 27Y021'
001603891243010+00002007301286915036251230  2                 07    '
001603891243010+00002008301286914036251230  1                 27Y021'
001603891343010+00002015301286917036251240  2                 07    '
001603891343010+00002016301286916036251240  1                 27Y021'
001603891443010+00002023301286951036251410  2                 07    '
001603891443010+00002024301286950036251410  1                 27Y021'
001603891543010+00002031301286953036251420  2                 07    '
001603891543010+00002032301286952036251420  1                 27Y021'
001603891643010+00002039301286955036251430  2                 07    '
001603891643010+00002040301286954036251430  1                 27Y021'
001603891743010+00002047301286961036251470  2                 07    '
001603891743010+00002048301286960036251470  1                 27Y021'
001603891843010+00002055301286963036251480  2                 07    '
001603891843010+00002056301286962036251480  1                 27Y021'
001603891943010+00002063301286965036251490  2                 07    '
001603891943010+00002064301286964036251490  1                 27Y021'
001603892043010+00002071301286967036251500  2                 07    '
001603892043010+00002072301286966036251500  1                 27Y021'
001603892143010+00002079301286969036251510  2                 07    '
001603892143010+00002080301286968036251510  1                 27Y021'
001603892243010+00002086301306644036251540  2                 07    '
001603892243010+00002087301306643036251540  1                 27Y021'
001603892343010+00002094301286975036251550  2                 07    '
001603892343010+00002095301286974036251550  1                 27Y021'
001603892443010+00002102301306652036251560  2                 07    '
001603892443010+00002103301306651036251560  1                 27Y021'
001603892543010+00002110301287003036251700  2                 07    '
001603892543010+00002111301287002036251700  1                 27Y021'
001603892643010+00002118301287005036251710  2                 07    '
001603892643010+00002119301287004036251710  1                 27Y021'
001603892743010+00002126301287007036251720  2                 07    '
001603892743010+00002127301287006036251720  1                 27Y021'
001603892843010+00002133301287009036251730  2                 07    '
001603892843010+00002134301287008036251730  1                 27Y021'
001603892943010+00002140301287011036251740  2                 07    '
001603892943010+00002141301287010036251740  1                 27Y021'
001603893043010+00002147301287012036251750  1                 27Y021'
001603893043010+00002148301287013036251750  2                 07    '
001603893143010+00002154301287015036251760  2                 07    '
001603893143010+00002155301287014036251760  1                 27Y021'
001603893243010+00002161301287017036251770  2                 07    '
001603893243010+00002162301287016036251770  1                 27Y021'
001603893343010+00002168301306662036251860  2                 07    '
001603893343010+00002169301306661036251860  1                 27Y021'
001603893443010+00002175301306668036251880  2                 07    '
001603893443010+00002176301306667036251880  1                 27Y021'
001603893543010+00002182301306672036251890  2                 07    '
001603893543010+00002183301306671036251890  1                 27Y021'
001603893643010+00002189301306676036251900  2                 07    '
001603893643010+00002190301306675036251900  1                 27Y021'
001603893743010+00002196301306678036324680  2                 07    '
001603893743010+00002197301306677036324680  1                 27Y021'
001603893843010+00002203301306684036251920  2                 07    '
001603893843010+00002204301306683036251920  1                 27Y021'
001603893943010+00002210301306688036251930  2                 07    '
001603893943010+00002211301306687036251930  1                 27Y021'
001603894043010+00002217301306692036251940  2                 07    '
001603894043010+00002218301306691036251940  1                 27Y021'
001603894143010+00002225301287043036251990  2                 07    '
001603894143010+00002226301287042036251990  1                 27Y021'
001603894243010+00002233301287045036252000  2                 07    '
001603894243010+00002234301287044036252000  1                 27Y021'
001603894343010+00002241301287047036252010  2                 07    '
001603894343010+00002242301287046036252010  1                 27Y021'
001603894443010+00002249301287049036252020  2                 07    '
001603894443010+00002250301287048036252020  1                 27Y021'
001603894543010+00002257301287051036252030  2                 07    '
001603894543010+00002258301287050036252030  1                 27Y021'
001603894643010+00002264301287059036252070  2                 07    '
001603894643010+00002265301287058036252070  1                 27Y021'
001603894743010+00002272301287057036252060  2                 07    '
001603894743010+00002273301287056036252060  1                 27Y021'
001603894843010+00002279301287067036252110  2                 07    '
001603894843010+00002280301287066036252110  1                 27Y021'
001603894943010+00002286301287069036252120  2                 07    '
001603894943010+00002287301287068036252120  1                 27Y021'
001603895043010+00002293301287071036252130  2                 07    '
001603895043010+00002294301287070036252130  1                 27Y021'
001603895143010+00002301301287073036252140  2                 07    '
001603895143010+00002302301287072036252140  1                 27Y021'
001603895243010+00002308301306775036252150  2                 07    '
001603895243010+00002309301306774036252150  1                 27Y021'
001603895343010+00002316301287075036252160  2                 07    '
001603895343010+00002317301287074036252160  1                 27Y021'
001603895443010+00002325301287077036252170  2                 07    '
001603895443010+00002326301287076036252170  1                 27Y021'
001603895543010+00002334301287079036252180  2                 07    '
001603895543010+00002335301287078036252180  1                 27Y021'
001603895643010+00002343301287081036252190  2                 07    '
001603895643010+00002344301287080036252190  1                 27Y021'
001603895743010+00002352301287083036252200  2                 07    '
001603895743010+00002353301287082036252200  1                 27Y021'
001603895843010+00002361301287095036252260  2                 07    '
001603895843010+00002362301287094036252260  1                 27Y021'
001603895943010+00002370301287097036252270  2                 07    '
001603895943010+00002371301287096036252270  1                 27Y021'
001603896043010+00002379301287099036252280  2                 07    '
001603896043010+00002380301287098036252280  1                 27Y021'
001603896143010+00002388301287101036252290  2                 07    '
001603896143010+00002389301287100036252290  1                 27Y021'
001603896243010+00002396301287103036252300  2                 07    '
001603896243010+00002397301287102036252300  1                 27Y021'
001603896343010+00002404301287105036252310  2                 07    '
001603896343010+00002405301287104036252310  1                 27Y021'
001603896443010+00002412301287107036252320  2                 07    '
001603896443010+00002413301287106036252320  1                 27Y021'
001603896543010+00002420301287109036252330  2                 07    '
001603896543010+00002421301287108036252330  1                 27Y021'
001603878043015+00000903303624898LI  00000286'
001603878043015+00000904303624898IS  00000053'
001603878143015+00000911303624899LI  00000286'
001603878143015+00000912303624899IS  00000053'
001603878243015+00000918303624900IS  00000053'
001603878343015+00000924303624901IS  00000053'
001603878443015+00000930303624902LI  00000286'
001603878443015+00000931303624902IS  00000053'
001603878543015+00000937303624903LI  00000286'
001603878543015+00000938303624903IS  00000053'
001603878643015+00000944303624904LI  00000286'
001603878643015+00000945303624904IS  00000053'
001603878743015+00000951303624905LI  00000286'
001603878743015+00000952303624905IS  00000053'
001603878843015+00000958303624906IS  00000053'
001603878943015+00000964303624907IS  00000053'
001603879043015+00000970303624908LI  00000286'
001603879043015+00000971303624908IS  00000053'
001603879143015+00000977303624909LI  00000286'
001603879143015+00000978303624909IS  00000053'
001603879243015+00000984303624910LI  00000286'
